,Location,Year,Distance (in meters),Stroke,Relay?,Gender,Team,Athlete,Results,Rank
1311,Sydney,2000,100m,Freestyle,0,Women,NED,Wilma Van Rijn,55.580,4
1439,Sydney,2000,4x100,Freestyle,1,Men,RUS,"Andrey Kapralov, Alexander Popov, Denis Pimankov",,5
1480,Sydney,2000,50m,Freestyle,0,Men,USA,"Gary Hall, Jr.",21.980,1
1481,Sydney,2000,50m,Freestyle,0,Men,USA,Anthony Ervin,21.980,1
1482,Sydney,2000,50m,Freestyle,0,Men,NED,Pieter Van Den Hoogenband,22.030,3
1483,Sydney,2000,50m,Freestyle,0,Men,ITA,Lorenzo Vismara,22.110,4
1484,Sydney,2000,50m,Freestyle,0,Men,POL,Bartosz Kizierowski,22.220,4
1485,Sydney,2000,50m,Freestyle,0,Men,RUS,Alexander Popov,22.240,4
1486,Sydney,2000,50m,Freestyle,0,Men,GBR,Mark Andrew Foster,22.410,4
1487,Sydney,2000,50m,Freestyle,0,Men,UKR,Oleksandr Volynets,22.510,4
1488,Sydney,2000,50m,Freestyle,0,Women,NED,Inge De Bruijn,24.320,1
1489,Sydney,2000,50m,Freestyle,0,Women,SWE,Therese Alshammar,24.510,2
1490,Sydney,2000,50m,Freestyle,0,Women,USA,Dara Torres,24.630,3
1491,Sydney,2000,50m,Freestyle,0,Women,USA,Amy Van Dyken,25.040,4
1492,Sydney,2000,50m,Freestyle,0,Women,SVK,Martina Moravcova,25.240,4
1493,Sydney,2000,50m,Freestyle,0,Women,GER,Sandra Voelker,25.270,4
1494,Sydney,2000,50m,Freestyle,0,Women,GBR,Alison Sheppard,25.450,4
1495,Sydney,2000,50m,Freestyle,0,Women,JPN,Sumika Minamoto,25.650,4
1504,Atlanta,1996,100m,Backstroke,0,Men,USA,Jeff Norman Rouse,54.100,1
1505,Atlanta,1996,100m,Backstroke,0,Men,CUB,Rodolfo Falcon Cabrera,54.980,2
1506,Atlanta,1996,100m,Backstroke,0,Men,CUB,Neisser Bent,55.020,3
1507,Atlanta,1996,100m,Backstroke,0,Men,ESP,Martin Lopez Zubero,55.220,4
1508,Atlanta,1996,100m,Backstroke,0,Men,USA,Tripp Schwenk,55.300,4
1509,Atlanta,1996,100m,Backstroke,0,Men,ITA,Emanuele Merisi,55.530,4
1510,Atlanta,1996,100m,Backstroke,0,Men,GER,Ralf Braun,55.560,4
1511,Atlanta,1996,100m,Backstroke,0,Men,FRA,Franck Schott,55.760,4
1536,Atlanta,1996,100m,Butterfly,0,Men,RUS,Denis Pankratov,52.270,1
1537,Atlanta,1996,100m,Butterfly,0,Men,AUS,Scott Miller,52.530,2
1538,Atlanta,1996,100m,Butterfly,0,Men,RUS,Vladislav Kulikov,53.130,3
1539,Atlanta,1996,100m,Butterfly,0,Men,CHN,Chengji Jiang,53.200,4
1540,Atlanta,1996,100m,Butterfly,0,Men,POL,Rafal Szukala,53.290,4
1541,Atlanta,1996,100m,Butterfly,0,Men,AUS,Michael Klim,53.300,4
1542,Atlanta,1996,100m,Butterfly,0,Men,CAN,Stephen Clarke,53.330,4
1543,Atlanta,1996,100m,Butterfly,0,Men,UKR,Pavlo Khnykin,53.580,4
1544,Atlanta,1996,100m,Butterfly,0,Women,USA,Amy Van Dyken,59.130,4
1545,Atlanta,1996,100m,Butterfly,0,Women,CHN,Limin Liu,59.140,4
1546,Atlanta,1996,100m,Butterfly,0,Women,USA,Angel Martino,59.230,4
1552,Atlanta,1996,100m,Freestyle,0,Men,RUS,Alexander Popov,48.740,1
1553,Atlanta,1996,100m,Freestyle,0,Men,USA,"Gary Hall, Jr.",48.810,2
1554,Atlanta,1996,100m,Freestyle,0,Men,BRA,Gustavo Borges,49.020,3
1555,Atlanta,1996,100m,Freestyle,0,Men,NED,Pieter Van Den Hoogenband,49.130,4
1556,Atlanta,1996,100m,Freestyle,0,Men,BRA,Fernando Scherer,49.570,4
1557,Atlanta,1996,100m,Freestyle,0,Men,UKR,Pavlo Khnykin,49.650,4
1558,Atlanta,1996,100m,Freestyle,0,Men,PUR,Ricardo Busquets Healy,49.680,4
1559,Atlanta,1996,100m,Freestyle,0,Men,VEN,Francisco Sanchez,49.840,4
1560,Atlanta,1996,100m,Freestyle,0,Women,CHN,Jingyi Le,54.500,1
1561,Atlanta,1996,100m,Freestyle,0,Women,GER,Sandra Voelker,54.880,2
1562,Atlanta,1996,100m,Freestyle,0,Women,USA,Angel Martino,54.930,3
1563,Atlanta,1996,100m,Freestyle,0,Women,USA,Amy Van Dyken,55.110,4
1564,Atlanta,1996,100m,Freestyle,0,Women,GER,Franziska Van Almsick,55.590,4
1565,Atlanta,1996,100m,Freestyle,0,Women,AUS,Sarah Ryan,55.850,4
1566,Atlanta,1996,100m,Freestyle,0,Women,DEN,Mette Jacobsen,56.010,4
1567,Atlanta,1996,100m,Freestyle,0,Women,NED,Karin Brienesse,56.120,4
1703,Atlanta,1996,4x100,Freestyle,1,Women,RUS,"Natalya Sorokina, Yelena Nazemnova, Natalia Meshcheryakova, Svetlana Leshukova",,5
1736,Atlanta,1996,50m,Freestyle,0,Men,RUS,Alexander Popov,22.130,1
1737,Atlanta,1996,50m,Freestyle,0,Men,USA,"Gary Hall, Jr.",22.260,2
1738,Atlanta,1996,50m,Freestyle,0,Men,BRA,Fernando Scherer,22.290,3
1739,Atlanta,1996,50m,Freestyle,0,Men,CHN,Chengji Jiang,22.330,4
1740,Atlanta,1996,50m,Freestyle,0,Men,RSA,Brendon Dedekind,22.590,4
1741,Atlanta,1996,50m,Freestyle,0,Men,USA,David Fox,22.680,4
1742,Atlanta,1996,50m,Freestyle,0,Men,VEN,Francisco Sanchez,22.720,4
1743,Atlanta,1996,50m,Freestyle,0,Men,PUR,Ricardo Busquets Healy,22.730,4
1744,Atlanta,1996,50m,Freestyle,0,Women,USA,Amy Van Dyken,24.870,1
1745,Atlanta,1996,50m,Freestyle,0,Women,CHN,Jingyi Le,24.900,2
1746,Atlanta,1996,50m,Freestyle,0,Women,GER,Sandra Voelker,25.140,3
1747,Atlanta,1996,50m,Freestyle,0,Women,USA,Angel Martino,25.310,4
1748,Atlanta,1996,50m,Freestyle,0,Women,BAR,Leah Martindale,25.490,4
1749,Atlanta,1996,50m,Freestyle,0,Women,SWE,Linda Olofsson,25.630,4
1750,Atlanta,1996,50m,Freestyle,0,Women,CHN,Ying Shan,25.700,4
1751,Atlanta,1996,50m,Freestyle,0,Women,RUS,Natalia Meshcheryakova,25.880,4
1760,Barcelona,1992,100m,Backstroke,0,Men,CAN,Mark Tewksbury,53.980,1
1761,Barcelona,1992,100m,Backstroke,0,Men,USA,Jeff Norman Rouse,54.040,2
1762,Barcelona,1992,100m,Backstroke,0,Men,USA,David Charles Berkoff,54.780,3
1763,Barcelona,1992,100m,Backstroke,0,Men,ESP,Martin Lopez Zubero,54.960,4
1764,Barcelona,1992,100m,Backstroke,0,Men,EUN,Vladimir Selkov,55.490,4
1765,Barcelona,1992,100m,Backstroke,0,Men,FRA,Franck Schott,55.720,4
1766,Barcelona,1992,100m,Backstroke,0,Men,CUB,Rodolfo Falcon Cabrera,55.760,4
1767,Barcelona,1992,100m,Backstroke,0,Men,GER,Dirk Richter,56.260,4
1792,Barcelona,1992,100m,Butterfly,0,Men,USA,Pablo Morales,53.320,1
1793,Barcelona,1992,100m,Butterfly,0,Men,POL,Rafal Szukala,53.350,2
1794,Barcelona,1992,100m,Butterfly,0,Men,SUR,Anthony Conrad Nesty,53.410,3
1795,Barcelona,1992,100m,Butterfly,0,Men,EUN,Pavlo Khnykin,53.810,4
1796,Barcelona,1992,100m,Butterfly,0,Men,USA,Melvin Stewart,54.040,4
1797,Barcelona,1992,100m,Butterfly,0,Men,CAN,Marcel Gery,54.180,4
1798,Barcelona,1992,100m,Butterfly,0,Men,ESP,Martin Lopez Zubero,54.190,4
1799,Barcelona,1992,100m,Butterfly,0,Men,EUN,Vladislav Kulikov,54.260,4
1800,Barcelona,1992,100m,Butterfly,0,Women,CHN,Hong Qian,58.620,3
1801,Barcelona,1992,100m,Butterfly,0,Women,USA,Christine Ahmann-Leighton,58.740,4
1802,Barcelona,1992,100m,Butterfly,0,Women,FRA,Catherine Plewinski,59.010,4
1803,Barcelona,1992,100m,Butterfly,0,Women,CHN,Xiaohong Wang,59.100,4
1804,Barcelona,1992,100m,Butterfly,0,Women,AUS,Susan O'Neill,59.690,4
1805,Barcelona,1992,100m,Butterfly,0,Women,USA,Summer Sanders,59.820,4
1808,Barcelona,1992,100m,Freestyle,0,Men,EUN,Alexander Popov,49.020,1
1809,Barcelona,1992,100m,Freestyle,0,Men,BRA,Gustavo Borges,49.430,2
1810,Barcelona,1992,100m,Freestyle,0,Men,FRA,Stephan Caron,49.500,3
1811,Barcelona,1992,100m,Freestyle,0,Men,USA,Jon Olsen,49.510,4
1812,Barcelona,1992,100m,Freestyle,0,Men,USA,Matthew Biondi,49.530,4
1813,Barcelona,1992,100m,Freestyle,0,Men,SWE,Tommy Werner,49.630,4
1814,Barcelona,1992,100m,Freestyle,0,Men,GER,Christian Tröger,49.840,4
1815,Barcelona,1992,100m,Freestyle,0,Men,EUN,Gennady Prigoda,50.250,4
1816,Barcelona,1992,100m,Freestyle,0,Women,CHN,Yong Zhuang,54.640,1
1817,Barcelona,1992,100m,Freestyle,0,Women,USA,Jenny Thompson,54.840,2
1818,Barcelona,1992,100m,Freestyle,0,Women,GER,Franziska Van Almsick,54.940,3
1819,Barcelona,1992,100m,Freestyle,0,Women,USA,Nicole Lee Haislett,55.190,4
1820,Barcelona,1992,100m,Freestyle,0,Women,FRA,Catherine Plewinski,55.720,4
1821,Barcelona,1992,100m,Freestyle,0,Women,CHN,Jingyi Le,55.890,4
1822,Barcelona,1992,100m,Freestyle,0,Women,GER,Simone Osygus,55.930,4
1823,Barcelona,1992,100m,Freestyle,0,Women,NED,Karin Brienesse,56.590,4
1983,Barcelona,1992,4x200,Freestyle,1,Men,AUS,"Ian Robert Brown, Kieren John Perkins, Duncan Armstrong, Martin Wade Roberts, Deane Anthony Pieters",,5
1984,Barcelona,1992,50m,Freestyle,0,Men,EUN,Alexander Popov,21.910,1
1985,Barcelona,1992,50m,Freestyle,0,Men,USA,Matthew Biondi,22.090,2
1986,Barcelona,1992,50m,Freestyle,0,Men,USA,Thomas Michael Jager,22.300,3
1987,Barcelona,1992,50m,Freestyle,0,Men,FRA,Christophe Kalfayan,22.500,4
1988,Barcelona,1992,50m,Freestyle,0,Men,RSA,Peter Rowan Williams,22.500,4
1989,Barcelona,1992,50m,Freestyle,0,Men,GBR,Mark Andrew Foster,22.520,4
1990,Barcelona,1992,50m,Freestyle,0,Men,EUN,Gennady Prigoda,22.540,4
1991,Barcelona,1992,50m,Freestyle,0,Men,GER,Nils Rudolph,22.730,4
1992,Barcelona,1992,50m,Freestyle,0,Women,CHN,Wenyi Yang,24.790,1
1993,Barcelona,1992,50m,Freestyle,0,Women,CHN,Yong Zhuang,25.080,2
1994,Barcelona,1992,50m,Freestyle,0,Women,USA,Angel Martino,25.230,3
1995,Barcelona,1992,50m,Freestyle,0,Women,FRA,Catherine Plewinski,25.360,4
1996,Barcelona,1992,50m,Freestyle,0,Women,USA,Jenny Thompson,25.370,4
1997,Barcelona,1992,50m,Freestyle,0,Women,EUN,Natalia Meshcheryakova,25.470,4
1998,Barcelona,1992,50m,Freestyle,0,Women,GER,Simone Osygus,25.740,4
1999,Barcelona,1992,50m,Freestyle,0,Women,NED,Inge De Bruijn,25.840,4
2008,Seoul,1988,100m,Backstroke,0,Men,JPN,Daichi Suzuki,55.050,1
2009,Seoul,1988,100m,Backstroke,0,Men,USA,David Charles Berkoff,55.180,2
2010,Seoul,1988,100m,Backstroke,0,Men,URS,Igor Polyanski,55.200,3
2011,Seoul,1988,100m,Backstroke,0,Men,URS,Sergei Zabolotnov,55.370,4
2012,Seoul,1988,100m,Backstroke,0,Men,CAN,Mark Tewksbury,56.090,4
2013,Seoul,1988,100m,Backstroke,0,Men,GDR,Frank Baltrusch,56.100,4
2014,Seoul,1988,100m,Backstroke,0,Men,FRG,Frank Hoffmeister,56.190,4
2015,Seoul,1988,100m,Backstroke,0,Men,CAN,Sean Murphy,56.320,4
2040,Seoul,1988,100m,Butterfly,0,Men,SUR,Anthony Conrad Nesty,53.000,1
2041,Seoul,1988,100m,Butterfly,0,Men,USA,Matthew Biondi,53.010,2
2042,Seoul,1988,100m,Butterfly,0,Men,GBR,Andrew David Jameson,53.300,3
2043,Seoul,1988,100m,Butterfly,0,Men,AUS,Jonathan Sieben,53.330,4
2044,Seoul,1988,100m,Butterfly,0,Men,FRG,Michael Gross,53.440,4
2045,Seoul,1988,100m,Butterfly,0,Men,USA,Jay Paul Mortenson,54.070,4
2046,Seoul,1988,100m,Butterfly,0,Men,CAN,Thomas Ponting,54.090,4
2047,Seoul,1988,100m,Butterfly,0,Men,URS,Vadim Yaroshchuk,54.600,4
2048,Seoul,1988,100m,Butterfly,0,Women,GDR,Kristin Otto,59.000,4
2049,Seoul,1988,100m,Butterfly,0,Women,GDR,Birte Weigang,59.450,4
2050,Seoul,1988,100m,Butterfly,0,Women,CHN,Hong Qian,59.520,4
2051,Seoul,1988,100m,Butterfly,0,Women,FRA,Catherine Plewinski,59.580,4
2056,Seoul,1988,100m,Freestyle,0,Men,USA,Matthew Biondi,48.630,1
2057,Seoul,1988,100m,Freestyle,0,Men,USA,Christopher Charles Jacobs,49.080,2
2058,Seoul,1988,100m,Freestyle,0,Men,FRA,Stephan Caron,49.620,3
2059,Seoul,1988,100m,Freestyle,0,Men,URS,Gennady Prigoda,49.750,4
2060,Seoul,1988,100m,Freestyle,0,Men,URS,Iurie Başcatov,50.080,4
2061,Seoul,1988,100m,Freestyle,0,Men,AUS,Andrew James Baildon,50.230,4
2062,Seoul,1988,100m,Freestyle,0,Men,SWE,Per Johansson,50.350,4
2063,Seoul,1988,100m,Freestyle,0,Men,SWE,Tommy Werner,50.540,4
2064,Seoul,1988,100m,Freestyle,0,Women,GDR,Kristin Otto,54.930,1
2065,Seoul,1988,100m,Freestyle,0,Women,CHN,Yong Zhuang,55.470,2
2066,Seoul,1988,100m,Freestyle,0,Women,FRA,Catherine Plewinski,55.490,3
2067,Seoul,1988,100m,Freestyle,0,Women,GDR,Manuela Stellmach,55.520,4
2068,Seoul,1988,100m,Freestyle,0,Women,CRC,Silvia Poll Ahrens,55.900,4
2069,Seoul,1988,100m,Freestyle,0,Women,NED,Karin Brienesse,56.150,4
2070,Seoul,1988,100m,Freestyle,0,Women,USA,Dara Torres,56.250,4
2071,Seoul,1988,100m,Freestyle,0,Women,NED,Conny Van Bentum,56.540,4
2215,Seoul,1988,4x100,Medley,1,Men,GBR,"Gary Michael Binfield, Mark Andrew Foster, Adrian David Moorhouse, Andrew David Jameson, Neil John Harper, Roland Geroge Lee",,5
2232,Seoul,1988,50m,Freestyle,0,Men,USA,Matthew Biondi,22.140,1
2233,Seoul,1988,50m,Freestyle,0,Men,USA,Thomas Michael Jager,22.360,2
2234,Seoul,1988,50m,Freestyle,0,Men,URS,Gennady Prigoda,22.710,3
2235,Seoul,1988,50m,Freestyle,0,Men,SUI,Dano Halsall,22.830,4
2236,Seoul,1988,50m,Freestyle,0,Men,SUI,Stefan Volery,22.840,4
2237,Seoul,1988,50m,Freestyle,0,Men,URS,Vladimir Tkachenko,22.880,4
2238,Seoul,1988,50m,Freestyle,0,Men,FRG,Frank Henter,23.030,4
2239,Seoul,1988,50m,Freestyle,0,Men,AUS,Andrew James Baildon,23.150,4
2240,Seoul,1988,50m,Freestyle,0,Women,GDR,Kristin Otto,25.490,1
2241,Seoul,1988,50m,Freestyle,0,Women,CHN,Wenyi Yang,25.640,2
2242,Seoul,1988,50m,Freestyle,0,Women,GDR,Katrin Meissner,25.710,3
2243,Seoul,1988,50m,Freestyle,0,Women,USA,Jill Sterkel,25.710,3
2244,Seoul,1988,50m,Freestyle,0,Women,USA,Leigh Ann Fetter,25.780,4
2245,Seoul,1988,50m,Freestyle,0,Women,ROU,Tamara Costache,25.800,4
2246,Seoul,1988,50m,Freestyle,0,Women,FRA,Catherine Plewinski,25.900,4
2247,Seoul,1988,50m,Freestyle,0,Women,AUS,Karen Tracey Van Wirdum,26.010,4
2256,Angeles,1984,100m,Backstroke,0,Men,USA,Richard John Carey,55.790,1
2257,Angeles,1984,100m,Backstroke,0,Men,USA,David Dennis Wilson,56.350,2
2258,Angeles,1984,100m,Backstroke,0,Men,CAN,Michael West,56.490,3
2259,Angeles,1984,100m,Backstroke,0,Men,NZL,Gary Hurring,56.900,4
2260,Angeles,1984,100m,Backstroke,0,Men,AUS,Mark Kerry,57.180,4
2261,Angeles,1984,100m,Backstroke,0,Men,SWE,Bengt Baron,57.340,4
2262,Angeles,1984,100m,Backstroke,0,Men,CAN,Donald Alexander Goss,57.460,4
2263,Angeles,1984,100m,Backstroke,0,Men,NED,Hans Kroes,58.070,4
2288,Angeles,1984,100m,Butterfly,0,Men,FRG,Michael Gross,53.080,1
2289,Angeles,1984,100m,Butterfly,0,Men,USA,Pablo Morales,53.230,2
2290,Angeles,1984,100m,Butterfly,0,Men,AUS,Glenn Buchanan,53.850,3
2291,Angeles,1984,100m,Butterfly,0,Men,VEN,Rafael Antonio Vidal Castro,54.270,4
2292,Angeles,1984,100m,Butterfly,0,Men,GBR,Andrew David Jameson,54.280,4
2293,Angeles,1984,100m,Butterfly,0,Men,NZL,Anthony Mosse,54.930,4
2294,Angeles,1984,100m,Butterfly,0,Men,FRG,Andreas Behrend,54.950,4
2295,Angeles,1984,100m,Butterfly,0,Men,SWE,Bengt Baron,55.140,4
2296,Angeles,1984,100m,Butterfly,0,Women,USA,Mary T. Meagher,59.260,4
2304,Angeles,1984,100m,Freestyle,0,Men,USA,Ambrose Iv Gaines,49.800,1
2305,Angeles,1984,100m,Freestyle,0,Men,AUS,Marcus Stockwell,50.240,2
2306,Angeles,1984,100m,Freestyle,0,Men,SWE,Per Johansson,50.310,3
2307,Angeles,1984,100m,Freestyle,0,Men,USA,Michael Steward Heath,50.410,4
2308,Angeles,1984,100m,Freestyle,0,Men,SUI,Dano Halsall,50.500,4
2309,Angeles,1984,100m,Freestyle,0,Men,FRA,Stephan Caron,50.700,4
2310,Angeles,1984,100m,Freestyle,0,Men,VEN,Alberto Eugenio Mestre Sosa,50.700,4
2311,Angeles,1984,100m,Freestyle,0,Men,FRG,Dirk Korthals,50.930,4
2312,Angeles,1984,100m,Freestyle,0,Women,USA,Nancy Lynn Hogshead,55.920,1
2313,Angeles,1984,100m,Freestyle,0,Women,USA,Carolyn Steinseifer,55.920,1
2314,Angeles,1984,100m,Freestyle,0,Women,NED,Annemarie Verstappen,56.080,3
2315,Angeles,1984,100m,Freestyle,0,Women,NED,Conny Van Bentum,56.430,4
2316,Angeles,1984,100m,Freestyle,0,Women,AUS,Michelle Pearson,56.830,4
2317,Angeles,1984,100m,Freestyle,0,Women,GBR,June Croft,56.900,4
2318,Angeles,1984,100m,Freestyle,0,Women,FRG,Susanne Schuster,57.110,4
2319,Angeles,1984,100m,Freestyle,0,Women,AUS,Angela Russell,58.090,4
2351,Angeles,1984,200m,Breaststroke,0,Men,ITA,Marco Del Prete,,5
2463,Angeles,1984,4x100,Medley,1,Men,JPN,"Hiroshi Sakamoto, Shigeo Ogata, Shigehiro Takahashi, Kenji Watanabe, Daichi Suzuki, Satoshi Sumida, Shudo Kawawa, Taihei Saka",,5
2470,Angeles,1984,4x100,Medley,1,Women,JPN,"Kaori Yanase, Naomi Sekido, Hiroko Nagasaki, Naoko Kume",,5
2471,Angeles,1984,4x100,Medley,1,Women,SWE,"Anna-Karin Eriksson, Agneta Eriksson, Petra Hilder, Agneta Märtensson, Eva-Marie Hakansson, Annelie Holmstrom, Maria Kardum",,5
2488,Moscow,1980,100m,Backstroke,0,Men,SWE,Bengt Baron,56.530,1
2489,Moscow,1980,100m,Backstroke,0,Men,URS,Viktor Kuznetsov,56.990,2
2490,Moscow,1980,100m,Backstroke,0,Men,URS,Vladimir Dolgov,57.630,3
2491,Moscow,1980,100m,Backstroke,0,Men,TCH,Miloslav Rolko,57.740,4
2492,Moscow,1980,100m,Backstroke,0,Men,HUN,Sandor Wladar,57.840,4
2493,Moscow,1980,100m,Backstroke,0,Men,NED,Fred Eefting,57.950,4
2494,Moscow,1980,100m,Backstroke,0,Men,AUS,Mark Tonelli,57.980,4
2495,Moscow,1980,100m,Backstroke,0,Men,GBR,Gary Abraham,58.380,4
2511,Moscow,1980,100m,Breaststroke,0,Men,SWE,Peter Berggren,,5
2520,Moscow,1980,100m,Butterfly,0,Men,SWE,Pär Arvidsson,54.920,1
2521,Moscow,1980,100m,Butterfly,0,Men,GDR,Roger Pyttel,54.940,2
2522,Moscow,1980,100m,Butterfly,0,Men,ESP,David Lopez-Zubero Purcell,55.130,3
2523,Moscow,1980,100m,Butterfly,0,Men,NED,Kees Vervoorn,55.250,4
2524,Moscow,1980,100m,Butterfly,0,Men,URS,Evgeni Seredin,55.350,4
2525,Moscow,1980,100m,Butterfly,0,Men,GBR,Gary Abraham,55.420,4
2526,Moscow,1980,100m,Butterfly,0,Men,FRA,Xavier Savin,55.660,4
2527,Moscow,1980,100m,Butterfly,0,Men,URS,Aleksey Markovsky,55.700,4
2536,Moscow,1980,100m,Freestyle,0,Men,GDR,Jörg Woithe,50.400,1
2537,Moscow,1980,100m,Freestyle,0,Men,SWE,Per Holmertz,50.910,2
2538,Moscow,1980,100m,Freestyle,0,Men,SWE,Per Johansson,51.290,3
2539,Moscow,1980,100m,Freestyle,0,Men,URS,Sergei Koplyakov,51.340,4
2540,Moscow,1980,100m,Freestyle,0,Men,ITA,Raffaele Franceschi,51.690,4
2541,Moscow,1980,100m,Freestyle,0,Men,URS,Sergei Krasiuk,51.800,4
2542,Moscow,1980,100m,Freestyle,0,Men,FRA,Rene Ecuyer,52.010,4
2543,Moscow,1980,100m,Freestyle,0,Men,AUS,Graeme Brewer,52.220,4
2544,Moscow,1980,100m,Freestyle,0,Women,GDR,Barbara Krause,54.790,1
2545,Moscow,1980,100m,Freestyle,0,Women,GDR,Caren Metschuck,55.160,2
2546,Moscow,1980,100m,Freestyle,0,Women,GDR,Ines Diers,55.650,3
2547,Moscow,1980,100m,Freestyle,0,Women,URS,Olga Klevakina,57.400,4
2548,Moscow,1980,100m,Freestyle,0,Women,NED,Conny Van Bentum,57.630,4
2549,Moscow,1980,100m,Freestyle,0,Women,URS,Natalia Strunnikova,57.830,4
2550,Moscow,1980,100m,Freestyle,0,Women,FRA,Guylaine Berger,57.880,4
2551,Moscow,1980,100m,Freestyle,0,Women,SWE,Agneta Eriksson,57.900,4
2696,Montreal,1976,100m,Backstroke,0,Men,USA,John Phillips Naber,55.490,1
2697,Montreal,1976,100m,Backstroke,0,Men,USA,Peter Drake Rocca,56.340,2
2698,Montreal,1976,100m,Backstroke,0,Men,GDR,Roland Matthes,57.220,3
2699,Montreal,1976,100m,Backstroke,0,Men,PUR,Carlos Berrocal,57.280,4
2700,Montreal,1976,100m,Backstroke,0,Men,GDR,Lutz Wanja,57.490,4
2701,Montreal,1976,100m,Backstroke,0,Men,USA,Robert Scott Jackson,57.690,4
