,Location,Year,Distance (in meters),Stroke,Relay?,Gender,Team,Athlete,Results,Rank
2702,Montreal,1976,100m,Backstroke,0,Men,AUS,Mark Kerry,57.940,4
2703,Montreal,1976,100m,Backstroke,0,Men,AUS,Mark Tonelli,58.420,4
2728,Montreal,1976,100m,Butterfly,0,Men,USA,Matthew Haynes Vogel,54.350,1
2729,Montreal,1976,100m,Butterfly,0,Men,USA,Joseph Stuart Bottom,54.500,2
2730,Montreal,1976,100m,Butterfly,0,Men,USA,Gary Jr. Hall,54.650,3
2731,Montreal,1976,100m,Butterfly,0,Men,GDR,Roger Pyttel,55.090,4
2732,Montreal,1976,100m,Butterfly,0,Men,GDR,Roland Matthes,55.110,4
2733,Montreal,1976,100m,Butterfly,0,Men,CAN,Clayton Evans,55.810,4
2734,Montreal,1976,100m,Butterfly,0,Men,JPN,Hideaki Hara,56.340,4
2735,Montreal,1976,100m,Butterfly,0,Men,AUS,Neil Rogers,56.570,4
2744,Montreal,1976,100m,Freestyle,0,Men,USA,Jim Montgomery,49.990,1
2745,Montreal,1976,100m,Freestyle,0,Men,USA,"Jack, Jr. Babashoff",50.810,2
2746,Montreal,1976,100m,Freestyle,0,Men,FRG,Peter Nocke,51.310,3
2747,Montreal,1976,100m,Freestyle,0,Men,FRG,Klaus Steinbach,51.680,4
2748,Montreal,1976,100m,Freestyle,0,Men,ITA,Marcello Guarducci,51.700,4
2749,Montreal,1976,100m,Freestyle,0,Men,USA,Joseph Stuart Bottom,51.790,4
2750,Montreal,1976,100m,Freestyle,0,Men,URS,Vladimir Bure,52.030,4
2751,Montreal,1976,100m,Freestyle,0,Men,URS,Andrei Krylov,52.150,4
2752,Montreal,1976,100m,Freestyle,0,Women,GDR,Kornelia Ender,55.650,1
2753,Montreal,1976,100m,Freestyle,0,Women,GDR,Petra Priemer,56.490,2
2754,Montreal,1976,100m,Freestyle,0,Women,NED,Enith Brigitha,56.650,3
2755,Montreal,1976,100m,Freestyle,0,Women,USA,Kim Marie Peyton,56.810,4
2756,Montreal,1976,100m,Freestyle,0,Women,USA,Shirley Farber Babashoff,56.950,4
2757,Montreal,1976,100m,Freestyle,0,Women,GDR,Claudia Hempel,56.990,4
2758,Montreal,1976,100m,Freestyle,0,Women,USA,Jill Sterkel,57.060,4
2759,Montreal,1976,100m,Freestyle,0,Women,FRG,Judith (Jutta) Weber,57.260,4
2904,Munich,1972,100m,Backstroke,0,Men,GDR,Roland Matthes,56.580,2
2905,Munich,1972,100m,Backstroke,0,Men,USA,Michael Eugene Stamm,57.700,3
2906,Munich,1972,100m,Backstroke,0,Men,USA,John Joseph Murphy,58.350,4
2907,Munich,1972,100m,Backstroke,0,Men,USA,Mitchell Ivey,58.480,4
2908,Munich,1972,100m,Backstroke,0,Men,URS,Igor Grivennikov,59.500,4
2909,Munich,1972,100m,Backstroke,0,Men,GDR,Lutz Wanja,59.800,4
2910,Munich,1972,100m,Backstroke,0,Men,GDR,Jürgen Krüger,59.930,4
2936,Munich,1972,100m,Butterfly,0,Men,USA,Mark Spitz,54.270,1
2937,Munich,1972,100m,Butterfly,0,Men,CAN,Bruce Richard Robertson,55.560,2
2938,Munich,1972,100m,Butterfly,0,Men,USA,Jerry Alan Heidenreich,55.740,3
2939,Munich,1972,100m,Butterfly,0,Men,GDR,Roland Matthes,55.870,4
2940,Munich,1972,100m,Butterfly,0,Men,USA,David Holmes Edgar,56.110,4
2941,Munich,1972,100m,Butterfly,0,Men,CAN,Byron Mac Donald,57.270,4
2942,Munich,1972,100m,Butterfly,0,Men,GDR,Hartmut Flöckner,57.400,4
2943,Munich,1972,100m,Butterfly,0,Men,AUS,Neil Rogers,57.900,4
2952,Munich,1972,100m,Freestyle,0,Men,USA,Mark Spitz,51.220,1
2953,Munich,1972,100m,Freestyle,0,Men,USA,Jerry Alan Heidenreich,51.650,2
2954,Munich,1972,100m,Freestyle,0,Men,URS,Vladimir Bure,51.770,3
2955,Munich,1972,100m,Freestyle,0,Men,USA,John Joseph Murphy,52.080,4
2956,Munich,1972,100m,Freestyle,0,Men,AUS,Michael Vincent Wenden,52.410,4
2957,Munich,1972,100m,Freestyle,0,Men,URS,Igor Grivennikov,52.440,4
2958,Munich,1972,100m,Freestyle,0,Men,FRA,Michel Rousseau,52.900,4
2959,Munich,1972,100m,Freestyle,0,Men,FRG,Klaus Steinbach,52.920,4
2960,Munich,1972,100m,Freestyle,0,Women,USA,Alexandra Lynn Neilson,58.590,3
2961,Munich,1972,100m,Freestyle,0,Women,USA,Shirley Farber Babashoff,59.020,4
2962,Munich,1972,100m,Freestyle,0,Women,AUS,Shane Gould,59.060,4
2963,Munich,1972,100m,Freestyle,0,Women,GDR,Gabriele Wetzko,59.210,4
2964,Munich,1972,100m,Freestyle,0,Women,FRG,Heidemarie Reineck,59.730,4
2965,Munich,1972,100m,Freestyle,0,Women,GDR,Andrea Eife,59.910,4
3063,Munich,1972,400m,Freestyle,0,Men,USA,Rick Demont,Disqualified,0
3136,City,1968,100m,Backstroke,0,Men,GDR,Roland Matthes,58.700,4
3168,City,1968,100m,Butterfly,0,Men,USA,Douglas Albert Russell,55.900,1
3169,City,1968,100m,Butterfly,0,Men,USA,Mark Spitz,56.400,2
3170,City,1968,100m,Butterfly,0,Men,USA,Ross Elliott Wales,57.200,3
3171,City,1968,100m,Butterfly,0,Men,URS,Vladimir Nemshilov,58.100,4
3172,City,1968,100m,Butterfly,0,Men,JPN,Satoshi Maruya,58.600,4
3173,City,1968,100m,Butterfly,0,Men,URS,Yuri Suzdaltsev,58.800,4
3174,City,1968,100m,Butterfly,0,Men,FRG,Lutz Stocklasa,58.900,4
3175,City,1968,100m,Butterfly,0,Men,AUS,Robert Cusack,59.800,4
3184,City,1968,100m,Freestyle,0,Men,AUS,Michael Vincent Wenden,52.200,1
3185,City,1968,100m,Freestyle,0,Men,USA,Kenneth Marshall Walsh,52.800,2
3186,City,1968,100m,Freestyle,0,Men,USA,Mark Spitz,53.000,3
3187,City,1968,100m,Freestyle,0,Men,GBR,Robert Bilsland Mcgregor,53.500,4
3188,City,1968,100m,Freestyle,0,Men,URS,Leonid Ilyichev,53.800,4
3189,City,1968,100m,Freestyle,0,Men,URS,Georgijs Kuļikovs,53.800,4
3190,City,1968,100m,Freestyle,0,Men,ARG,Luis Alberto Nicolao Yanuzzi,53.900,4
3191,City,1968,100m,Freestyle,0,Men,USA,Zachary Zorn,53.900,4
3263,City,1968,200m,Freestyle,0,Men,ARG,Carlos Van Der Math,Did not start,0
3287,City,1968,200m,Individual medley,0,Women,GBR,Shelagh Hudson Ratcliffe,Disqualified,0
3335,City,1968,4x100,Freestyle,1,Women,FRA,"Marie Josephe Kersaudy, Daniele Dorleans, Simone Hanner, Claude Mandonnaud",Disqualified,0
3384,Tokyo,1964,100m,Freestyle,0,Men,USA,Donald Arthur Schollander,53.400,1
3385,Tokyo,1964,100m,Freestyle,0,Men,GBR,Robert Bilsland Mcgregor,53.500,2
3386,Tokyo,1964,100m,Freestyle,0,Men,GER,Hans-Joachim Klein,54.000,3
3387,Tokyo,1964,100m,Freestyle,0,Men,USA,Gary Steven Ilman,54.000,3
3388,Tokyo,1964,100m,Freestyle,0,Men,FRA,Alain Gottvalles,54.200,4
3389,Tokyo,1964,100m,Freestyle,0,Men,USA,Michael Mackay Austin,54.500,4
3390,Tokyo,1964,100m,Freestyle,0,Men,HUN,Gyula Dobai,54.900,4
3391,Tokyo,1964,100m,Freestyle,0,Men,GER,Uwe Jacobsen,56.100,4
3392,Tokyo,1964,100m,Freestyle,0,Women,AUS,Dawn Fraser,59.500,4
3393,Tokyo,1964,100m,Freestyle,0,Women,USA,Sharon Marie Stouder,59.900,4
3479,Tokyo,1964,4x100,Freestyle,1,Men,FRA,"Alain Gottvalles, Jean Pasqual Curtillet, Pierre Canavese, Gerard Gropaiz, Robert Christophe",Disqualified,0
3502,Tokyo,1964,4x100,Medley,1,Women,GER,"Bärbel Grimmer, Ingrid Schmidt, Heike Hustede-Nagel, Martina Grunert",Disqualified,0
3503,Tokyo,1964,4x100,Medley,1,Women,HUN,"Csilla Madarasz-Bajnogel-Dobai, Maria Balla-Lantos, Marta Egervary, Zsuzsa Kovacs",Disqualified,0
3535,Rome,1960,100m,Butterfly,0,Women,USA,Carolyn Virginia Wood,Did not finish,0
3536,Rome,1960,100m,Freestyle,0,Men,AUS,John Devitt,55.200,2
3537,Rome,1960,100m,Freestyle,0,Men,USA,Lance Melvin Larson,55.100,1
3538,Rome,1960,100m,Freestyle,0,Men,BRA,Manuel Dos Santos Filho,55.400,3
3539,Rome,1960,100m,Freestyle,0,Men,USA,Richard Bruce Hunter,55.600,4
3540,Rome,1960,100m,Freestyle,0,Men,HUN,Gyula Dobai,56.300,4
3541,Rome,1960,100m,Freestyle,0,Men,CAN,Richard W. Pound,56.300,4
3542,Rome,1960,100m,Freestyle,0,Men,RSA,Aubrey Burer,56.300,4
3543,Rome,1960,100m,Freestyle,0,Men,SWE,Per-Ola Lindberg,57.100,4
3656,Melbourne,1956,100m,Freestyle,0,Men,AUS,Jon Malcolm Henricks,55.400,1
3657,Melbourne,1956,100m,Freestyle,0,Men,AUS,John Devitt,55.800,2
3658,Melbourne,1956,100m,Freestyle,0,Men,AUS,Gary Chapman,56.700,3
3659,Melbourne,1956,100m,Freestyle,0,Men,USA,Logan Reid Patterson,57.200,4
3660,Melbourne,1956,100m,Freestyle,0,Men,USA,Richard Dennis Hanley,57.600,4
3661,Melbourne,1956,100m,Freestyle,0,Men,USA,William Tripp Woolsey,57.600,4
3662,Melbourne,1956,100m,Freestyle,0,Men,JPN,Atsushi Tani,58.000,4
3663,Melbourne,1956,100m,Freestyle,0,Men,FRA,Aldo Eminente,58.100,4
3687,Melbourne,1956,200m,Breaststroke,0,Men,FRA,Hugues Broussard,Disqualified,0
3751,Helsinki,1952,100m,Backstroke,0,Women,NED,Hendrika Anna-Maria Van Der Horst,Disqualified,0
3752,Helsinki,1952,100m,Freestyle,0,Men,USA,Clark Currie Scholes,57.400,1
3753,Helsinki,1952,100m,Freestyle,0,Men,JPN,Hiroshi Suzuki,57.400,1
3754,Helsinki,1952,100m,Freestyle,0,Men,SWE,Göran Larsson,58.200,3
3755,Helsinki,1952,100m,Freestyle,0,Men,JPN,Toru Goto,58.500,4
3756,Helsinki,1952,100m,Freestyle,0,Men,HUN,Geza Kadas,58.600,4
3757,Helsinki,1952,100m,Freestyle,0,Men,AUS,Rex Aubrey,58.700,4
3758,Helsinki,1952,100m,Freestyle,0,Men,FRA,Aldo Eminente,58.700,4
3759,Helsinki,1952,100m,Freestyle,0,Men,USA,Ronald Francis Gora,58.800,4
3840,London,1948,100m,Freestyle,0,Men,USA,Walter Stephen Ris,57.300,2
3841,London,1948,100m,Freestyle,0,Men,USA,Alan Robert Ford,57.800,3
3842,London,1948,100m,Freestyle,0,Men,HUN,Geza Kadas,58.100,4
3843,London,1948,100m,Freestyle,0,Men,USA,Keith Eyre Carter,58.300,4
3844,London,1948,100m,Freestyle,0,Men,FRA,Alexandre Jany,58.300,4
3845,London,1948,100m,Freestyle,0,Men,SWE,Per-Olof Olsson,59.300,4
3846,London,1948,100m,Freestyle,0,Men,HUN,Zoltan Szilard,59.600,4
3903,London,1948,4x100,Freestyle,1,Women,SWE,"Gisela Thidholm, Ingegärd Fredin, Elisabeth Ahlgren, Marianne Lundquist",Disqualified,0
3919,Berlin,1936,100m,Backstroke,0,Men,AUT,Kurt Patuzzi,Did not start,0
3927,Berlin,1936,100m,Backstroke,0,Women,CAN,Irene Pirie-Milton,Did not start,0
3928,Berlin,1936,100m,Freestyle,0,Men,HUN,Ferenc Csik,57.600,1
3929,Berlin,1936,100m,Freestyle,0,Men,JPN,Masanori Yusa,57.900,2
3930,Berlin,1936,100m,Freestyle,0,Men,JPN,Shigeo Arai,58.000,3
3931,Berlin,1936,100m,Freestyle,0,Men,JPN,Masaharu Taguchi,58.100,4
3932,Berlin,1936,100m,Freestyle,0,Men,GER,Helmuth Fischer,59.300,4
3933,Berlin,1936,100m,Freestyle,0,Men,USA,Peter Joseph Fick,59.700,4
3934,Berlin,1936,100m,Freestyle,0,Men,USA,Arthur Lindegren,59.900,4
3935,Berlin,1936,100m,Freestyle,0,Men,BEL,Jan Guillini,Did not start,0
3943,Berlin,1936,100m,Freestyle,0,Women,BEL,Jeanne De Rademaecker-Eyckmans,Did not start,0
3951,Berlin,1936,1500m,Freestyle,0,Men,AUT,Kurt Patuzzi,Did not start,0
3959,Berlin,1936,200m,Breaststroke,0,Men,BER,Leonard Spence,Disqualified,0
3967,Berlin,1936,200m,Breaststroke,0,Women,AUT,Elfriede Freudenreich,Did not start,0
3975,Berlin,1936,400m,Freestyle,0,Men,AUT,Günther Zobernig,Did not start,0
4005,Angeles,1932,100m,Backstroke,0,Men,FRA,Marcel Noual,Disqualified,0
4006,Angeles,1932,100m,Backstroke,0,Men,ARG,Roberto Guillermo Peper,Did not start,0
4013,Angeles,1932,100m,Backstroke,0,Women,BRA,Maria Emma Lenk-Zigler,Disqualified,0
4014,Angeles,1932,100m,Backstroke,0,Women,NED,Willemyntje (Willy) Den Ouden,Did not start,0
4015,Angeles,1932,100m,Freestyle,0,Men,JPN,Yasuji Mioyazaki,58.200,1
4016,Angeles,1932,100m,Freestyle,0,Men,JPN,Tatsugo Kawaishi,58.600,2
4017,Angeles,1932,100m,Freestyle,0,Men,USA,Albert Schwartz,58.800,3
4018,Angeles,1932,100m,Freestyle,0,Men,USA,Manuella Kalili,59.200,4
4019,Angeles,1932,100m,Freestyle,0,Men,JPN,Zenjiro Takahashi,59.200,4
4020,Angeles,1932,100m,Freestyle,0,Men,USA,Raymond Webb Jr. Thompson,59.500,4
4021,Angeles,1932,100m,Freestyle,0,Men,ARG,Alberto Zorrilla,Did not start,0
4022,Angeles,1932,100m,Freestyle,0,Men,BRA,Antônio Luiz Dos Santos,Did not start,0
4048,Angeles,1932,200m,Breaststroke,0,Women,RSA,Jenny Maakal,Did not start,0
4055,Angeles,1932,400m,Freestyle,0,Men,ARG,Carlos Ramon Kennedy,Did not start,0
4056,Angeles,1932,400m,Freestyle,0,Men,ARG,Alberto Zorrilla,Did not start,0
4081,Amsterdam,1928,100m,Backstroke,0,Men,ITA,Sante Omero,Did not start,0
4082,Amsterdam,1928,100m,Backstroke,0,Men,BEL,Émile Thienpondt,Did not start,0
4090,Amsterdam,1928,100m,Backstroke,0,Women,NED,Willy Den Turk,Did not start,0
4091,Amsterdam,1928,100m,Freestyle,0,Men,USA,Johnny Weissmuller,58.600,4
4092,Amsterdam,1928,100m,Freestyle,0,Men,HUN,Istvan Barany,59.800,4
4098,Amsterdam,1928,100m,Freestyle,0,Men,BEL,Henri Stoelen,Did not start,0
4105,Amsterdam,1928,100m,Freestyle,0,Women,HUN,Sarolta Stieber,Did not finish,0
4106,Amsterdam,1928,100m,Freestyle,0,Women,GER,Dora Schönemann,Did not start,0
4113,Amsterdam,1928,1500m,Freestyle,0,Men,JPN,Takaji Takebayashi,Did not finish,0
4114,Amsterdam,1928,1500m,Freestyle,0,Men,IND,D. D. Mulji,Did not start,0
4121,Amsterdam,1928,200m,Breaststroke,0,Men,BEL,Joseph De Combe,Did not finish,0
4122,Amsterdam,1928,200m,Breaststroke,0,Men,AUT,Edwin Friedberger,Did not start,0
4129,Amsterdam,1928,200m,Breaststroke,0,Women,POL,Fitzówna Fitzówna,Did not start,0
4136,Amsterdam,1928,400m,Freestyle,0,Men,IND,D. D. Mulji,Did not start,0
4137,Amsterdam,1928,400m,Freestyle,0,Men,GBR,Paul Radmilovic,Did not start,0
4144,Amsterdam,1928,400m,Freestyle,0,Women,IRL,Marguerite Dockrell,Did not start,0
4145,Amsterdam,1928,400m,Freestyle,0,Women,POL,Halina Iżycka,Did not start,0
4151,Amsterdam,1928,4x100,Freestyle,1,Women,NLD,"Maria Johanna Philipsen-Braun, Maria Vierdag",Disqualified,0
4159,Amsterdam,1928,4x200,Freestyle,1,Men,GER,Herbert Heinrich,Disqualified,0
4165,Paris,1924,100m,Backstroke,0,Men,USA,Henry Luning,Disqualified,0
4166,Paris,1924,100m,Backstroke,0,Men,ARG,Juan Behrensen,Did not start,0
4167,Paris,1924,100m,Backstroke,0,Men,HUN,Aladár Bitskey,Did not start,0
4173,Paris,1924,100m,Backstroke,0,Women,DEN,Rigmor Olsen,Did not start,0
4174,Paris,1924,100m,Freestyle,0,Men,USA,Johnny Weissmuller,59.000,4
4179,Paris,1924,100m,Freestyle,0,Men,HUN,L. Henyeri,Did not start,0
4180,Paris,1924,100m,Freestyle,0,Men,HUN,A. Turnovsky,Did not start,0
4186,Paris,1924,100m,Freestyle,0,Women,FRA,Gilberte Mortier,Did not start,0
4187,Paris,1924,100m,Freestyle,0,Women,NED,Mietje Baron,Did not start,0
4188,Paris,1924,100m,Freestyle,0,Women,NED,Alida Cornelia Bolten,Did not start,0
4194,Paris,1924,1500m,Freestyle,0,Men,FRA,Gustave Klein,Did not finish,0
4195,Paris,1924,1500m,Freestyle,0,Men,JPN,Kazuo Onoda,Did not finish,0
4196,Paris,1924,1500m,Freestyle,0,Men,YUG,Antun Roje,Did not finish,0
4202,Paris,1924,200m,Breaststroke,0,Men,USA,John Faricey,Did not start,0
4203,Paris,1924,200m,Breaststroke,0,Men,YUG,B. Deak,Did not start,0
4211,Paris,1924,200m,Breaststroke,0,Women,NED,Mietje Baron,Disqualified,0
4217,Paris,1924,400m,Freestyle,0,Men,GRE,Andreas Assimakopoulos,Did not start,0
4218,Paris,1924,400m,Freestyle,0,Men,HUN,B. Eperjessy,Did not start,0
4219,Paris,1924,400m,Freestyle,0,Men,ITA,Renato Bacigalupo,Did not start,0
4224,Paris,1924,400m,Freestyle,0,Women,NZL,Gwitha Shand,Did not finish,0
4225,Paris,1924,400m,Freestyle,0,Women,DEN,M. Hansen,Did not start,0
4241,Antwerp,1920,100m,Backstroke,0,Men,USA,Stubby Kruger,,5
4246,Antwerp,1920,100m,Freestyle,0,Men,USA,Norman Ross,Disqualified,0
4251,Antwerp,1920,100m,Freestyle,0,Women,NZL,Violet Walrond,,5
4252,Antwerp,1920,100m,Freestyle,0,Women,SWE,Jane Gylling,,5
4253,Antwerp,1920,100m,Freestyle,0,Women,USA,Charlotte Boyle,Did not finish,0
4255,Antwerp,1920,1500m,Freestyle,0,Men,CAN,George Vernot,22:36.4est,2
4256,Antwerp,1920,1500m,Freestyle,0,Men,AUS,Frank De Beaurepaire,23:04.0est,3
4257,Antwerp,1920,1500m,Freestyle,0,Men,USA,Fred Kahele,23:59.1est,4
4258,Antwerp,1920,1500m,Freestyle,0,Men,USA,Eugene Bolden,24:04.3est,4
4259,Antwerp,1920,1500m,Freestyle,0,Men,GBR,Henry Taylor,Did not finish,0
4260,Antwerp,1920,1500m,Freestyle,0,Men,SUI,René Ricolfi-Doria,Did not finish,0
4261,Antwerp,1920,1500m,Freestyle,0,Men,JPN,Masaren Uchida,Did not finish,0
4265,Antwerp,1920,200m,Breaststroke,0,Men,USA,Jack Zophar Howell,,5
4266,Antwerp,1920,200m,Breaststroke,0,Men,AUS,Ivan Stedman,,5
4267,Antwerp,1920,200m,Breaststroke,0,Men,SWE,Per Cederblom,Did not finish,0
4271,Antwerp,1920,200m,Breaststroke,0,Men,USA,Jack Zophar Howell,,5
4272,Antwerp,1920,200m,Breaststroke,0,Men,AUS,Ivan Stedman,,5
4273,Antwerp,1920,200m,Breaststroke,0,Men,SWE,Per Cederblom,Did not finish,0
4278,Antwerp,1920,400m,Breaststroke,0,Men,SWE,Per Cederblom,,5
4279,Antwerp,1920,400m,Breaststroke,0,Men,CAN,Sydney Gooday,Did not finish,0
4280,Antwerp,1920,400m,Breaststroke,0,Men,ESP,Luis Balcells,Did not finish,0
4284,Antwerp,1920,400m,Freestyle,0,Men,USA,Fred Kahele,,5
4285,Antwerp,1920,400m,Freestyle,0,Men,AUS,Frank De Beaurepaire,Did not finish,0
4286,Antwerp,1920,400m,Freestyle,0,Men,JPN,Kenkichi Saito,Did not finish,0
4287,Antwerp,1920,400m,Freestyle,0,Men,AUS,Keith Kirkland,Did not finish,0
4295,Antwerp,1920,4x200,Freestyle,1,Men,ITA,"Gilio Bisagno, Antonio Quarantotto, Agostino Frassinetti, Mario Massa",,5
4301,Stockholm,1912,100m,Backstroke,0,Men,GER,Oscar Schiele,Disqualified,0
4302,Stockholm,1912,100m,Backstroke,0,Men,HUN,János Wenk,Disqualified,0
4303,Stockholm,1912,100m,Backstroke,0,Men,BEL,Oscar Gregoire,Disqualified,0
4309,Stockholm,1912,100m,Freestyle,0,Men,ITA,Mario Massa,Did not finish,0
4310,Stockholm,1912,100m,Freestyle,0,Men,GER,Walther Binner,Did not start,0
4311,Stockholm,1912,100m,Freestyle,0,Men,HUN,Alois Ferenc Kenyery,Did not start,0
4317,Stockholm,1912,100m,Freestyle,0,Women,GBR,Irene Steer,Disqualified,0
4318,Stockholm,1912,100m,Freestyle,0,Women,NOR,Aagot Normann,Did not finish,0
4322,Stockholm,1912,1500m,Freestyle,0,Men,ANZ,Malcolm Champion,Did not finish,0
4323,Stockholm,1912,1500m,Freestyle,0,Men,HUN,Béla Las Torres,Did not finish,0
4324,Stockholm,1912,1500m,Freestyle,0,Men,GBR,Henry Taylor,Did not finish,0
4325,Stockholm,1912,1500m,Freestyle,0,Men,NOR,Herbert Mauritz Wetter,Did not finish,0
4326,Stockholm,1912,1500m,Freestyle,0,Men,FRA,Auguste Caby,Did not finish,0
4331,Stockholm,1912,200m,Breaststroke,0,Men,SWE,Tor Henning,Did not finish,0
4332,Stockholm,1912,200m,Breaststroke,0,Men,SWE,Pontus Hansson,Did not finish,0
4333,Stockholm,1912,200m,Breaststroke,0,Men,USA,Mike Mcdermott,Disqualified,0
4334,Stockholm,1912,200m,Breaststroke,0,Men,GBR,George Innocent,Disqualified,0
4339,Stockholm,1912,400m,Breaststroke,0,Men,GER,Willy Lützow,Did not finish,0
4340,Stockholm,1912,400m,Breaststroke,0,Men,AUT,Zeno Von Siengalewicz,Did not finish,0
4341,Stockholm,1912,400m,Breaststroke,0,Men,GBR,George Innocent,Did not finish,0
4342,Stockholm,1912,400m,Breaststroke,0,Men,AUT,Josef Wastl,Did not finish,0
4348,Stockholm,1912,400m,Freestyle,0,Men,ITA,Mario Massa,Did not finish,0
4349,Stockholm,1912,400m,Freestyle,0,Men,RUS,Pavel Avksentyev,Did not finish,0
4350,Stockholm,1912,400m,Freestyle,0,Men,ANZ,Theo Tartakover,Did not finish,0
4354,Stockholm,1912,4x100,Freestyle,1,Women,SWE,"Greta Carlsson, Vera Thulin, Sonja Johnsson, Greta Johansson",,5
